publication_week,cluster_name,mentions,weighted_mentions,estimated_reach,avg_stance,avg_sentiment
2011-09-05/2011-09-11,Sinn Féin and government neutrality clash — Ukraine/political angle,1,0.766,105454,0.0,0.0
2024-02-05/2024-02-11,Ukraine war and moral neutrality,1,0.816,54859,0.5,-1.0
2024-07-29/2024-08-04,Ukraine war and moral neutrality,1,0.742,54332,0.0,0.0
2024-08-05/2024-08-11,Shannon Airport and US military use #2,1,0.939,409767,0.0,0.0
2024-08-19/2024-08-25,General neutrality debate #2,1,0.744,57886,0.0,0.0
2025-02-10/2025-02-16,Ukraine war and moral neutrality,1,0.976,409767,-0.8,0.0
2025-02-17/2025-02-23,Ukraine war and moral neutrality,1,0.94,422995,0.0,0.0
2025-03-31/2025-04-06,Ukraine war and moral neutrality,1,0.747,63038,-0.75,0.0
2025-04-21/2025-04-27,General neutrality debate #2,1,0.743,56491,0.5,0.65
2025-06-23/2025-06-29,Ukraine war and moral neutrality,1,0.627,14950,0.0,0.35
2025-09-22/2025-09-28,Ukraine war and moral neutrality,1,0.741,54139,0.0,0.0
2025-10-27/2025-11-02,Sinn Féin and government neutrality clash,1,0.743,56491,0.0,0.0
2025-11-10/2025-11-16,Ukraine war and moral neutrality,1,0.235,0,0.0,0.0
2025-12-08/2025-12-14,Ukraine war and moral neutrality,1,0.939,416371,0.0,0.0
2025-12-15/2025-12-21,Ukraine war and moral neutrality,1,0.819,59435,0.0,-0.65
2025-12-22/2025-12-28,Ukraine war and moral neutrality,2,1.848,434145,0.0,-0.175
2025-12-29/2026-01-04,Defence capability and security gaps,1,0.939,416834,0.0,0.0
2025-12-29/2026-01-04,General neutrality debate #2,1,0.977,416834,0.0,0.0
2026-01-12/2026-01-18,Defence capability and security gaps,1,0.681,65000,-0.5,0.65
2026-01-12/2026-01-18,General neutrality debate #2,1,0.939,409767,0.0,0.0
2026-01-12/2026-01-18,Shannon Airport and US military use — international angle,1,0.82,60857,-0.875,0.0
2026-01-12/2026-01-18,Triple Lock and UN mandate debate,1,0.785,62971,-0.5,0.0
2026-01-12/2026-01-18,Ukraine war and moral neutrality,7,4.212,713591,0.202,-0.05
2026-01-19/2026-01-25,Defence capability and security gaps,12,8.931,700744,0.866,-0.462
2026-01-19/2026-01-25,Referendum and constitutional protection,1,1.03,383064,-0.667,0.0
2026-01-19/2026-01-25,Shannon Airport and US military use,1,0.753,466000,0.0,0.65
2026-01-19/2026-01-25,Shannon Airport and US military use — international angle,1,0.862,60857,-0.96,0.65
2026-01-19/2026-01-25,Triple Lock and UN mandate debate,2,1.509,152283,-0.375,0.0
2026-01-19/2026-01-25,Ukraine war and moral neutrality,17,14.619,2695275,0.158,0.0
2026-01-26/2026-02-01,Defence capability and security gaps,3,2.19,156502,0.0,0.0
2026-01-26/2026-02-01,Shannon Airport and US military use — international angle,2,1.556,106000,-0.5,-0.325
2026-01-26/2026-02-01,Sinn Féin and government neutrality clash,14,10.284,1618000,-0.514,-0.114
2026-01-26/2026-02-01,Sinn Féin and government neutrality clash — Ukraine/political angle,2,1.325,219786,0.0,0.0
2026-01-26/2026-02-01,Triple Lock and UN mandate debate,18,13.17,1166317,-0.682,-0.056
2026-01-26/2026-02-01,Ukraine war and moral neutrality,32,25.35,5278318,-0.358,-0.017
2026-02-02/2026-02-08,Defence capability and security gaps,3,2.744,526103,-0.267,-0.217
2026-02-02/2026-02-08,General neutrality debate #2,5,4.085,622742,0.1,0.33
2026-02-02/2026-02-08,Shannon Airport and US military use — international angle,1,0.747,63027,-0.571,0.0
2026-02-02/2026-02-08,Triple Lock and UN mandate debate,2,1.489,117894,-0.892,0.0
