contributor_display_name,Outlet,contributor_type,synthetic_author_flag,articles,publication_owned_count,single_actor_reported_count,multi_actor_reported_count,multi_actor_contested_reported_count,factual_low_opinion_count,unclear_count,publication_owned_pct,actor_mediated_pct,contested_or_multi_actor_pct,factual_low_opinion_pct,unclear_pct,dominant_attribution,dominant_stance_side,viewpoint_spread_score,one_sided_amplification_risk,top_reported_actors,top_frames,top_clusters
Stephen Reilly,The Sligo Champion,synthetic_demo_author,True,27,0,17,0,0,0,10,0.0,62.96,0.0,0.0,37.04,Single-actor reported opinion,mixed_or_unclear,0.0,high_one_sided_amplification_risk,reported_actor_unclear,"Ukraine / Russia / Moral Responsibility, Other Neutrality Debate",Referendum and constitutional protection
Tom Keane,The Pat Kenny Show,synthetic_demo_author,True,15,5,1,0,1,5,3,33.33,13.33,6.67,33.33,20.0,Publication-owned opinion,mixed_or_unclear,0.0,high_one_sided_amplification_risk,Ukraine,Other Neutrality Debate,Ukraine war and moral neutrality
Brian Connolly,The Irish Times,synthetic_demo_author,True,12,1,3,2,6,0,0,8.33,91.67,66.67,0.0,0.0,Multi-actor / contested reported opinion,mixed_or_unclear,0.0,high_one_sided_amplification_risk,reported_actor_unclear,"Ukraine / Russia / Moral Responsibility, Other Neutrality Debate, Shannon / US Military / Anti-war",Ukraine war and moral neutrality
James Buckley,Midlands Today,synthetic_demo_author,True,10,0,6,1,0,3,0,0.0,70.0,10.0,30.0,0.0,Single-actor reported opinion,preserve_neutrality,0.971,low_one_sided_amplification_risk,"Mary Lou McDonald, Sinn Féin, Micheál Martin, Helen McEntee, Government",Other Neutrality Debate,Sinn Féin and government neutrality clash
Niamh Walsh,LMFM,synthetic_demo_author,True,10,1,3,1,0,1,4,10.0,40.0,10.0,10.0,40.0,Unclear attribution,mixed_or_unclear,0.469,high_one_sided_amplification_risk,"Government, Simon Harris",Other Neutrality Debate,Ukraine war and moral neutrality
Alan Brady,Kerry Today,synthetic_demo_author,True,10,1,1,0,0,5,3,10.0,10.0,0.0,50.0,30.0,Factual / low-opinion reporting,mixed_or_unclear,0.722,high_one_sided_amplification_risk,Helen McEntee,Other Neutrality Debate,Ukraine war and moral neutrality
Patrick Nolan,The Irish Independent,synthetic_demo_author,True,9,2,1,2,3,0,1,22.22,66.67,55.56,0.0,11.11,Multi-actor / contested reported opinion,mixed_or_unclear,0.503,high_one_sided_amplification_risk,Government,"Ukraine / Russia / Moral Responsibility, Other Neutrality Debate","Ukraine war and moral neutrality, Defence capability and security gaps"
Ronan Doyle,RTE - Radio 1,synthetic_demo_author,True,9,2,2,0,0,2,3,22.22,22.22,0.0,22.22,33.33,Unclear attribution,mixed_or_unclear,0.0,high_one_sided_amplification_risk,Government,Other Neutrality Debate,Ukraine war and moral neutrality
Fiona Murray,The Irish Examiner,synthetic_demo_author,True,8,0,1,1,5,0,1,0.0,87.5,75.0,0.0,12.5,Multi-actor / contested reported opinion,mixed_or_unclear,0.819,low_one_sided_amplification_risk,,"Other Neutrality Debate, Defence Capability / Underinvestment, Ukraine / Russia / Moral Responsibility, NATO / EU Security Alignment","Ukraine war and moral neutrality, Triple Lock and UN mandate debate"
Aoife Brennan,The Irish Times,synthetic_demo_author,True,8,1,1,2,3,0,1,12.5,75.0,62.5,0.0,12.5,Multi-actor / contested reported opinion,preserve_neutrality,0.544,high_one_sided_amplification_risk,,"Peacekeeping / Identity / Tradition, Ukraine / Russia / Moral Responsibility, Defence Capability / Underinvestment, Other Neutrality Debate, Shannon / US Military / Anti-war","Ukraine war and moral neutrality, Defence capability and security gaps"
Alan Brady,Galway Talks,synthetic_demo_author,True,8,0,3,0,0,2,3,0.0,37.5,0.0,25.0,37.5,Single-actor reported opinion,mixed_or_unclear,0.0,high_one_sided_amplification_risk,"Gaza, NATO, Government",Other Neutrality Debate,Triple Lock and UN mandate debate
Tom Keane,Liveline,synthetic_demo_author,True,8,2,2,0,0,1,3,25.0,25.0,0.0,12.5,37.5,Unclear attribution,mixed_or_unclear,0.0,high_one_sided_amplification_risk,"Fianna Fáil, Russia","Other Neutrality Debate, Ukraine / Russia / Moral Responsibility",Ukraine war and moral neutrality
Fiona Murray,Today With David McCullagh,synthetic_demo_author,True,8,6,1,0,0,0,1,75.0,12.5,0.0,0.0,12.5,Publication-owned opinion,mixed_or_unclear,0.0,high_one_sided_amplification_risk,NATO,Other Neutrality Debate,Ukraine war and moral neutrality
Conor Ryan,Hard Shoulder,synthetic_demo_author,True,8,4,0,0,0,3,1,50.0,0.0,0.0,37.5,12.5,Publication-owned opinion,mixed_or_unclear,0.0,high_one_sided_amplification_risk,,Other Neutrality Debate,Ukraine war and moral neutrality
Conor Ryan,Classic Hits 4FM,synthetic_demo_author,True,7,0,6,0,1,0,0,0.0,100.0,14.29,0.0,0.0,Single-actor reported opinion,preserve_neutrality,0.0,high_one_sided_amplification_risk,"Government, Sinn Féin, Mary Lou McDonald, reported_actor_unclear, Micheál Martin","Other Neutrality Debate, Triple Lock / UN Mandate",Sinn Féin and government neutrality clash
Roisin Farrell,KFM Radio,synthetic_demo_author,True,7,0,6,0,1,0,0,0.0,100.0,14.29,0.0,0.0,Single-actor reported opinion,preserve_neutrality,0.0,high_one_sided_amplification_risk,"Mary Lou McDonald, Government","Other Neutrality Debate, Ukraine / Russia / Moral Responsibility",Sinn Féin and government neutrality clash
Mark Duffy,Galway Bay FM,synthetic_demo_author,True,7,0,4,0,0,1,2,0.0,57.14,0.0,14.29,28.57,Single-actor reported opinion,preserve_neutrality,0.0,high_one_sided_amplification_risk,"Mary Lou McDonald, Government","Other Neutrality Debate, Peacekeeping / Identity / Tradition",Sinn Féin and government neutrality clash
Sean O'Sullivan,KFM Radio,synthetic_demo_author,True,7,0,3,0,0,3,1,0.0,42.86,0.0,42.86,14.29,Single-actor reported opinion,mixed_or_unclear,0.0,high_one_sided_amplification_risk,"Mary Lou McDonald, reported_actor_unclear, Government",Other Neutrality Debate,Sinn Féin and government neutrality clash
