publication_date,cluster_name,mentions,weighted_mentions,estimated_reach,avg_stance,avg_sentiment
2011-09-11,Sinn Féin and government neutrality clash — Ukraine/political angle,1,0.766,105454,0.0,0.0
2024-02-05,Ukraine war and moral neutrality,1,0.816,54859,0.5,-1.0
2024-07-31,Ukraine war and moral neutrality,1,0.742,54332,0.0,0.0
2024-08-06,Shannon Airport and US military use #2,1,0.939,409767,0.0,0.0
2024-08-25,General neutrality debate #2,1,0.744,57886,0.0,0.0
2025-02-15,Ukraine war and moral neutrality,1,0.976,409767,-0.8,0.0
2025-02-17,Ukraine war and moral neutrality,1,0.94,422995,0.0,0.0
2025-04-01,Ukraine war and moral neutrality,1,0.747,63038,-0.75,0.0
2025-04-22,General neutrality debate #2,1,0.743,56491,0.5,0.65
2025-06-24,Ukraine war and moral neutrality,1,0.627,14950,0.0,0.35
2025-09-24,Ukraine war and moral neutrality,1,0.741,54139,0.0,0.0
2025-11-02,Sinn Féin and government neutrality clash,1,0.743,56491,0.0,0.0
2025-11-16,Ukraine war and moral neutrality,1,0.235,0,0.0,0.0
2025-12-08,Ukraine war and moral neutrality,1,0.939,416371,0.0,0.0
2025-12-18,Ukraine war and moral neutrality,1,0.819,59435,0.0,-0.65
2025-12-26,Ukraine war and moral neutrality,1,0.819,59435,0.0,-0.35
2025-12-27,Ukraine war and moral neutrality,1,1.029,374710,0.0,0.0
2025-12-29,Defence capability and security gaps,1,0.939,416834,0.0,0.0
2025-12-29,General neutrality debate #2,1,0.977,416834,0.0,0.0
2026-01-15,Defence capability and security gaps,1,0.681,65000,-0.5,0.65
2026-01-15,Ukraine war and moral neutrality,3,1.316,186000,0.0,0.217
2026-01-16,Triple Lock and UN mandate debate,1,0.785,62971,-0.5,0.0
2026-01-16,Ukraine war and moral neutrality,1,0.258,0,0.0,-0.65
2026-01-17,Ukraine war and moral neutrality,1,0.997,61457,0.75,0.0
2026-01-18,General neutrality debate #2,1,0.939,409767,0.0,0.0
2026-01-18,Shannon Airport and US military use — international angle,1,0.82,60857,-0.875,0.0
2026-01-18,Ukraine war and moral neutrality,2,1.641,466134,0.334,-0.175
2026-01-19,Referendum and constitutional protection,1,1.03,383064,-0.667,0.0
2026-01-19,Ukraine war and moral neutrality,2,2.11,859767,-0.4,0.0
2026-01-20,Defence capability and security gaps,12,8.931,700744,0.866,-0.462
2026-01-20,Shannon Airport and US military use,1,0.753,466000,0.0,0.65
2026-01-20,Ukraine war and moral neutrality,1,0.745,59415,0.5,0.0
2026-01-21,Triple Lock and UN mandate debate,1,0.761,89000,0.0,0.0
2026-01-21,Ukraine war and moral neutrality,3,2.624,148324,-0.167,0.217
2026-01-22,Ukraine war and moral neutrality,7,6.006,1096133,0.345,-0.143
2026-01-23,Ukraine war and moral neutrality,3,2.232,379502,0.25,0.117
2026-01-25,Shannon Airport and US military use — international angle,1,0.862,60857,-0.96,0.65
2026-01-25,Triple Lock and UN mandate debate,1,0.747,63283,-0.75,0.0
2026-01-25,Ukraine war and moral neutrality,1,0.902,152134,0.325,0.0
2026-01-26,Shannon Airport and US military use — international angle,2,1.556,106000,-0.5,-0.325
2026-01-26,Sinn Féin and government neutrality clash,5,3.012,383000,-0.6,-0.33
2026-01-26,Triple Lock and UN mandate debate,1,0.681,65000,-0.5,0.0
2026-01-26,Ukraine war and moral neutrality,8,6.315,625000,-0.344,-0.488
2026-01-27,Defence capability and security gaps,2,1.447,100000,0.0,0.0
2026-01-27,Sinn Féin and government neutrality clash,5,3.8,505000,-0.528,-0.13
2026-01-27,Sinn Féin and government neutrality clash — Ukraine/political angle,2,1.325,219786,0.0,0.0
2026-01-27,Triple Lock and UN mandate debate,16,11.814,946594,-0.683,-0.062
2026-01-27,Ukraine war and moral neutrality,9,6.726,1548000,-0.496,-0.033
2026-01-28,Sinn Féin and government neutrality clash,4,3.472,730000,-0.388,0.175
2026-01-28,Ukraine war and moral neutrality,6,5.219,1171000,-0.597,0.383
2026-01-29,Defence capability and security gaps,1,0.743,56502,0.0,0.0
2026-01-29,Ukraine war and moral neutrality,2,1.761,483052,-0.334,-0.325
2026-01-30,Ukraine war and moral neutrality,3,1.761,141499,0.167,0.217
2026-01-31,Triple Lock and UN mandate debate,1,0.675,154723,-0.857,0.0
2026-01-31,Ukraine war and moral neutrality,2,1.761,646767,-0.25,0.5
2026-02-01,Ukraine war and moral neutrality,2,1.806,663000,0.0,0.175
2026-02-02,Defence capability and security gaps,1,0.849,45000,0.0,-0.65
2026-02-03,Defence capability and security gaps,2,1.895,481103,-0.4,0.0
2026-02-03,Shannon Airport and US military use — international angle,1,0.747,63027,-0.571,0.0
2026-02-03,Triple Lock and UN mandate debate,1,0.747,63027,-0.875,0.0
2026-02-03,Ukraine war and moral neutrality,4,3.449,215241,-0.072,0.088
2026-02-04,Triple Lock and UN mandate debate,1,0.742,54867,-0.909,0.0
2026-02-04,Ukraine war and moral neutrality,4,3.185,1005406,0.081,0.325
2026-02-05,General neutrality debate #2,3,2.237,181792,0.0,0.767
2026-02-05,Ukraine war and moral neutrality,3,2.71,876397,-0.206,0.0
2026-02-06,General neutrality debate #2,1,1.03,383064,0.0,-0.65
2026-02-06,Ukraine war and moral neutrality,1,0.783,150000,0.0,0.65
2026-02-07,General neutrality debate #2,1,0.818,57886,0.5,0.0
2026-02-08,Ukraine war and moral neutrality,2,1.54,551000,-0.25,0.0
2026-02-09,Sinn Féin and government neutrality clash,1,0.787,165000,0.5,-0.65
2026-02-09,Ukraine war and moral neutrality,1,0.979,450000,0.0,0.0
2026-02-10,Triple Lock and UN mandate debate,1,0.741,53345,-0.386,0.0
2026-02-10,Ukraine war and moral neutrality,1,0.693,92000,0.0,0.0
2026-02-11,Shannon Airport and US military use — international angle,1,0.235,0,-0.889,0.0
2026-02-11,Sinn Féin and government neutrality clash — Ukraine/political angle,1,0.937,392690,0.0,0.0
2026-02-11,Triple Lock and UN mandate debate,1,0.749,65000,0.0,0.35
2026-02-11,Ukraine war and moral neutrality,3,2.619,315140,0.0,0.217
2026-02-12,Sinn Féin and government neutrality clash,1,0.746,60819,0.0,0.0
2026-02-12,Ukraine war and moral neutrality,3,2.49,570767,-0.222,0.217
2026-02-13,Defence capability and security gaps,1,0.744,58498,0.0,0.0
2026-02-13,Sinn Féin and government neutrality clash,1,0.943,168000,0.0,0.0
2026-02-13,Ukraine war and moral neutrality,1,1.067,349000,0.0,0.0
2026-02-14,Defence capability and security gaps,3,2.059,229000,0.0,-0.217
2026-02-14,Shannon Airport and US military use — international angle,1,0.778,53000,0.0,-0.65
2026-02-14,Sinn Féin and government neutrality clash,10,6.953,1037000,0.0,0.035
2026-02-14,Sinn Féin and government neutrality clash — Ukraine/political angle,13,9.886,762201,0.051,-0.277
2026-02-14,Triple Lock and UN mandate debate,3,2.054,219000,0.0,0.0
2026-02-14,Ukraine war and moral neutrality,11,8.311,1108886,0.0,0.0
2026-02-15,Sinn Féin and government neutrality clash,3,2.606,596000,0.0,-0.217
2026-02-15,Ukraine war and moral neutrality,7,5.61,1521000,0.0,-0.421
2026-02-16,Triple Lock and UN mandate debate,1,0.862,60857,-0.941,0.65
2026-02-16,Ukraine war and moral neutrality,4,3.497,1576249,0.04,0.0
2026-02-17,Defence capability and security gaps,1,0.742,55000,0.325,0.65
2026-02-17,Shannon Airport and US military use #2,1,0.744,58499,-0.5,0.65
2026-02-17,Ukraine war and moral neutrality,3,2.449,186301,-0.39,-0.217
2026-02-18,Referendum and constitutional protection,3,2.397,95280,0.0,0.0
2026-02-18,Ukraine war and moral neutrality,2,1.902,39772,0.0,-0.15
2026-02-19,Defence capability and security gaps,1,0.675,55000,0.0,0.0
2026-02-20,Ukraine war and moral neutrality,2,1.691,137886,0.0,-0.325
2026-02-21,Ukraine war and moral neutrality,1,1.032,409767,0.0,0.65
2026-02-22,Defence capability and security gaps,1,0.747,62971,0.0,0.0
